code;name;address
CY 0005 EK;MIMI ELENI;Apostolou Louca 33, 7731 Skarinou - Larnaca
CY 0006 EK;FARM ATHANASIS OLYMBIOU & SONS LTD;Philopappou 11 A, 4002 Mesa Gitonia - Lemesos
CY 0007 EK;"GALAKTOKOMIO ""TO CHORKO"" M.P. LIMITED";Pentadaktylou 44A, 7735 Kofinou - Larnaca
CY 0011 EK;DETELINA DAIRY LTD;Akadimias 2, III Industrial Area Lemesos, Ypsonas - 4193 Lemesos
CY 0014 EK;YIANNAKIS & ZOIRO STEFANI LTD;1st April 8, 4700 Pachna - Lemesos
CY 0018 EK;GALAKTOKOMIO STELIOS. S. STAVRINOU (LYGIA);Zia Giocalp 8 - 3010 Lemesos
CY 0019 EK;VOSPOROS LTD;Georgiou Kalogeropoulou, 4007 Mesa Gitonia - Lemesos
CY 0021 EK;MILK INDUSTRY ZITA LTD;P.O. Box 60176 - 8101 Paphos
CY 0022 EK;PETROU BROS DAIRY PRODUCTS LTD;Pindarou 25 , Aradippou Industrial Area B , 7100 Aradippou - Larnaca
CY 0025 EK;ANTROULLA & EFTICHIOS TRIFILLIS;Ammochostos Avenue, 7643 Kalo Chorio - Larnaca
CY 0026 EK;NIKI M. ONOUFRIOU (TEROKOMIO) LTD;Demokratias 1, 4601 Prastio Avdemou - Lemesos
CY 0027 EK;FARMA A.P. POLYCARPOU & SONS LIMITED;Demokratias 4, 4601 Prastio Avdimou - Lemesos
CY 0032 EK;GALAKTOKOMIKA PROIONTA A.PRASTITIS LTD;Zigia Giogalp 13 - 6025 Larnaca
CY 0050 EK;STEFANI BROS LTD;14 Leonidou, 7104 Aradippou - Larnaca
CY 0051 EK;GALAKTOKOMIO R.A. VOUYIOUKLAKIS LTD;7731 Skarinou - Larnaca
CY 0052 EK;N.TH. KOUROUSHIS LTD;7735 Kofinou - Larnaca
CY 0053 EK;NICOS KANTIS LTD;1st April 34, 7104 Aradippou - Larnaca
CY 0054 EK;ELEFTHERIOS G. ELEFTHERIOU (ACHNAGAL) LTD;Phani Demetriou 9, Viomichaniki B, 5523 Dasaki A chnas -Ammochostos
CY 0056 EK;3F DAIRY LIMITED;Kavallou 12, Viomichaniki Periochi Frenarous, 5350 Frenaros - Ammochostos
CY 0058 EK;PAPOUIS DAIRIES LIMITED;40 Industrial Area Athienou, 7610 Athienou - Larnaca
CY 0059 EK;CH. & M. SHAKALLIS;12 Odyssea Elyti str., 7020 Dromoloxia - Larnaca
CY 0060 EK;Α. HADJIPIERI LTD;Athienou Industrial Area, No. 4, 7610 Athienou - Larnaca
CY 0063 EK;CHARALAMBIDES CHRISTIS LTD;Agios Athanasios Industrial Area - Lemesos
CY 0065 EK;LEFKONITZATIS DAIRY PRODUCTS LTD;Andrea Kariolou 34, Ag.Athanasios Industrial Area - 4102 Lemesos
CY 0066 EK;G. I. KESSES DAIRY PRODUCTS LTD;4600 Avdimou - Lemesos
CY 0068 EK;AFXENTIOU DAIRY LTD;Dhali Ind. Area, P.O. Box 12597 - 2251 Lefkosia
CY 0070 EK;PANAYI BROS LTD;Crachambel 19, 5380 Derynia Industrial Area - Ammochostos
CY 0072 EK;MILITZIS DAIRY LTD;Fedras 6 - 6059 Larnaca
CY 0074 EK;K.G. SOUROULAS & SONS LTD;Aradippou Industrial Area, 7101 Aradippou - Larnaca
CY 0076 EK;KORNOS HALLOUMI CHEESE (RDMAIN LTD);Periochi Triantafilies, 7640 Kornos - Lefkosia
CY 0077 EK;SERGIOS LOUCARIS LTD;Ag. Efthimianou 1, 7643 Kalo Chorio - Larnaca
CY 0081 EK;PAPAPHILIPPOU & PATISERI PANAYIOTIS ICE CREAM LIMITED;"Photi P;itta 20, Viomichaniki Zoni Paliometochou, 2682 Paliometocho - Lefkosia"
CY 0090 EK;EV-ZO DAIRIES LTD;Kyriakou Matsi 5, 2235 Latsia - Lefkosia
CY 0093 EK;COWBOY FARM LTD;Andrea Kariou 10, 7103 Aradippou - Larnaca
CY 0095 EK;CHRISTINA CONSTANTINOU LT;Arch. Makariou 21, 4601 Prastio, Avdemou - Lemesos
CY 0099 EK;GALAKTOKOMIO A.D.S.DAFNI LTD;Lykavitou 32, 2640 Anayia - Lefkosia
CY 0100 EK;LEFTERIS GEORGIOU;G. Kalamatianou 7 4150 Lemesos
CY 0101 EK;GEROLEMOU ANDREAS;75 Elea Kanaourou Str., 4186 Ypsonas - Lemesos
CY 0102 EK;TYROKOMIO A/FOI PANTZIAROU LTD;Athienou Industrial Area, No. 38, 7600 Athienou - Larnaca
CY 0103 EK;ANDREAS SHAKALLKIS & SONS LTD;Dhilou 42B, Ypsonas Industrial Area - 3056 Lemesos
CY 0104 EK;HILIMINDRIS DAIRIES LTD;Iacovou Katsunotou 12, III Industrial Area - 4193 Lemesos
CY 0105 EK;P.A. ERACLEOUS GALAKTOKOMIKA LTD;Arch. Makariou III, No. 14, 2566 Lymbia - Lefkosia
CY 0107 EK;AGATHOCLEOUS ONOUFRIOS;Ammochostou 2, 4607 Pissouri - Lemesos
CY 0110 EK;GEORGIOU LOIZOS;135 Road,  No 47, Phase III, 4131 Pano Polemidia - Lemesos
CY 0111 EK;DAIRY LACTEA CY LTD;Posidonos 3, Ag. Sila Industrial Area - 4190 Lemesos
CY 0114 EK;COCA-COLA HBC CYPRUS LTD;Kyriakou Matsi 66, 2409 Egkomi,- Lefkosia
CY 0119 EK;TO AGRINO LTD;8502 Anarita - Paphos
CY 0120 EK;GALAKTOKOMIO ANDRO-NIKI DAIRY LTD;1st April 44, 2772 Agia Marina Xiliatou - Lefkosia
CY 0121 EK;MINA ANASTASIS;Chrisopantanas 40, 2617 Agrokipia - Lefkosia
CY 0122 EK;ANDROS & PHANI DEMETRIADES LTD;Kouriou 6, 2540 Dhali - Lefkosia
CY 0123 EK;L.KALLENOS & SONS LTD;Michael Olympiou 12, 2540 Dhali - Lefkosia
CY 0124 EK;DEMETRIOU DAIRY LTD;2779 Orounta - Lefkosia
CY 0125 EK;POUYIOUROS LTD;33 Arch. Makariou III, 8200 Geroskipou - Paphos
CY 0126 EK;GALAKTOKOMIKA PROIONTA TERSEFANITIS (M.I.A) LTD;Dios 9, 7562 Tersefanou - Larnaca
CY 0127 EK;CHEESELINE LTD;P.O.Box 17017, 2260 Lefkosia
CY 0129 EK;ANASTASIA CONSTANTINOU;Ag. Marinas 12, 4700 Pachna- Lemesos
CY 0130 EK;STROUTHOS FARM HOUSE DAIRY;Nikou Evaggelou 4, 2720 Akaki - Νicosia
CY 0133 EK;CHYSODALIA FOOD INDUSTRY LTD;Gregory Afxentiou 26, 2540 Dhali - Lefkosia
CY 0134 EK;GALAKTOKOMIKA PROIONTA LONDOU;Kalon Technon 40, 4151 Kato Polemidia - Lemesos
CY 0135 EK;IPH IACOVOS PHOTIADES FOODSTUFF SUPPLIERS LTD;P.O.Box 25300 - 1308 Lefkosia
CY 0136 EK;"A. & F. NICOLAOU LTD ""MARIANNA""";Elefherias 16, 2675 Dhenia - Lefkosia
CY 0137 EK;ALFA - MEGA(Engomi);3, Nicou Kranidioti, Engomi - Lefkosia
CY 0138 EK;BD BIONATURAL DAIRY LTD;Athienou Industrial Area, 7600 Athienou - Larnaca
CY 0140 EK;"F.HADJIGEORGIOU DAIRIES LTD ""AGROTIKON""";Kalithion 54, Dherynia Industrial Area, P.O.Box 34145, 5400 Paralimni - Ammochostos
CY 0141 EK;"SAVVAS DEMETRIOU ""ALINERI"" LTD";Simou 8812 - Paphos
CY 0142 EK;"""PERISTERONA"" DAIRY LTD";13B, Christou Tsiarta , 2731 Peristerona - Lefkosia
CY 0143 EK;SPYROS THEMISTOCLEOUS;Dionisiou 12, 8653 Statos - Agios Photios - Paphos
CY 0144 EK;PARADOSIAKA PROIONTA A.F.CH. (KATSOURAS) LTD;Galataria 8645 - Paphos
CY 0145 EK;M. & A. SOUNIOTIKO LTD;Paramitha Industrial Area - 4540 Lemesos
CY 0146 EK;EL.NI.MA TRADITION PRODUCTS LTD;Gregoriou Xenopoulou 5 - 8028 Paphos
CY 0148 EK;V.K. CANTEENS LINE LTD;Grive Digheni 7, 7571 Agglisides - Larnaca
CY 0149 EK;A.& G. PETROU LTD (MAGIC TASTE);Raphinas 11, Aradippou Industrial Area B, 6040 Larnaca
CY 0150 EK;CHRISTOS KANTILAPHTIS & SONS LTD;Tamasou 38A, 2540 Dhali - Lefkosia
CY 0151 EK;"GALAKTOKOMIO ""TO TRACHONITIKO""";Markou Drakou 14, 4651 Trachoni - Lemesos
CY 0152 EK;"GALAKTOKOMIO ""ΝΙΚΙ ΧΕΝΙ""";Ammochostou 2, 8651 Statos - Agios Photios - Paphos
CY 0154 EK;GALAKTOKOMIO S.TH. TO ANOERKATIKO;Agroktima Stalies, 4603 Anogyra - Lemesos
CY 0155 EK;OMIROS HATZIDEMETRI;Elpidos 29, 2200 Geri - Lefkosia
CY 0156 EK;AIRANI OLYMPOS LTD;Onisillou 11, Alambra Industrial Area, 2563 Alambra - Lefkosia
CY 0158 EK;DEMETRA THEMISTOCLEOUS;Apostolou Andrea 8, 8652 Statos - Agios Photios - Paphos
CY 0159 EK;"GALAKTOKOMIO ""DROUSIA""";Lachis 24, 8700 Drousia - Paphos
CY 0161 EK;GALAKTOKOMIKA YIOTAS;Theomitoros 20, 2224 Latsia - Lefkosia
CY 0163 EK;GALAKTOKOMIKA PROIONTA A/FOI PAOULLI;Theodorou Kolokotroni 19, 2540 Dhali - Lefkosia
CY 0164 EK;YIOTA PARADOSIKA PROIONTA LTD;8651 Statos - Agios Photios - Paphos
CY 0167 EK;ANASTASIA CYPRUS TRADITIONAL PRODUCTS;Steliou Kyriakides 73, 8651 Statos, Paphos
CY 0169 EK;GALAKTOKOMIO ZENONAS LOIZOU;Aristotelous 1, 2720 Akaki, Lefkosia
CY 0170 EK;ANTROULA PARADOSIAKA PROIONTA STATOU;Costaki Savvides 2, Statos - Agios Photios, 8652 Paphos
CY 0171 EK;K.X.T. (SALATA) GEORGOKTINOTROFIKES EPICHIRISIS (PACHNA) LTD;Elia Papakyriacou 7, 4700 Pachna, Lemesos
CY 0172 EK;DODONI (CYPRUS) LIMITED;III Viomichaniki Periochi Ypsona, 4183 Lemesos
CY 0174 EK;MIRADAR LTD;Arachovas 1, III Viomichaniki Periochi Ag. Sila, 4193 Lemesos
CY 0175 EK;GOLDEN DONKEYS FARM;7731 Skarinou - Larnaca
CY 0176 EK;IORDANIS IORDANOUS DAIRY;Aftostegasis 8, 2641 Analiontas - Lefkosia
CY 0177 EK;PANTZIAROU BROS DAIRY LTD;Athienou Industrial Area - 7600 Larnaca
CY 0178 EK;MARIA MOUSKOU;Christou Tsiarta 7, 5510 Avgorou - Ammochostos
CY 0179 EK;S & M PAMPOUKKA LTD;Panayias 3, Lythrodontas 2565 - Lefkosia
CY 0180 EK;"ΤΥΡΟΚΟΜΕΙΟ ""ΤΟ ΚΑΛΛΕΠΙΤΙΚΟ"" LTD";Megalou Alexandrou 3, 8541 Kallepia - Paphos
CY 0181 EK;ALPINA & JERSEY LTD;Papaphilippou, 2573 Potamia - Lefkosia
CY 0182 EK;METRO FOODS TRADING LTD;Leoforos Spyrou Kyprianou 365, 2046 Strovolos Lefkosia
CY 0183 EK;FAWAZ KHAN SHAKHOUNI;Griva Digeni 13, shop 8, 8220 Chloraka - Paphos
CY 0184 EK;EVAMIA INVESTMENTS LTD;Odissea Elity 36, 7020 Dromolaxia Industrial Area - Larnaca
CY 0185 EK;CH.A.PAPAELLINAS EMPORIKI LIMITED (ALFAMEGA);Leoforos Dimokratias 87 - 8028 Paphos
CY 0186 EK;YAKUMO ENTERPRISES LIMITED;Evropis 1, Kyklikos Komvos K. Choriou - Aradippou , 7100 Aradippou - Larnaca
CY 0187 EK;"GALAKTOKOMIO ""PETROS IOANNIDES""";8720 Giolou - Paphos
CY 0188 EK;ALAMBRA FRESH MILK LTD;Pindarou 27, B' Viomichaniki Periochi Aradippou, 7100 Aradippou - Larnaca
CY 0189 EK;HAPPY FARMERS DAIRIES;Vasileos Pavlou 25A, 2412 Engomi - Lefkosia
CY 4103 EK;G.C.ASKAS FARM LTD;GREGORI AFXENTIOU 31, 2752 ASKAS,NICOSIA
CY 4105 EK;T.S.P. FARM LTD;AGIOU GEORGIOU 65, 2731 PERISTERONA, NICOSIA
CY 4106 EK;VASILICO CHICKEN FARM LTD;MAKARIOU III, 41 2614 AREDIOU, NICOSIA
CY 4119 EK;ANDREAS MPLAKKIS (PTINOTROFIKES EPICHIRISIS) LTD;CHRISTOU TSIARTA 19,2772 AYIA MARINA XYLIATOU, NICOSIA
CY 4121 EK;"AGROKTIMA ""FILIPPOS"" LTD";P.O.BOX 20881, 1664 NICOSIA
CY 4126 EK;AVGA GIANNOS NIKIFOROU GEORGIOU LTD;KERYNIAS 48, 1041 PALLOURIOTISSA, NICOSIA
CY 4128 EK;C.G. MARKI PARK & FARMING LTD;P.O.BOX 25493, 1310 NICOSIA
CY 4131 EK;N.C. FARM (KOUTRAFAS) LTD;AGIOU GERASIMOU 2, 2054 NICOSIA
CY 4137 EK;TAKIS ZENONOS LTD;CHARILAOU MICHAEL 11, 2408 EGNOMI, NICOSIA
CY 4139 EK;ANDREAS KAKOULLIS;ROMANOU 20, 2039 STROVOLOS, NICOSIA
CY 4140 EK;THERAPEFTIKI KINOTITA AGIA SKEPI;2652 POLITIKO - FILANI, NICOSIA
CY 4145 EK;VILANIDES FARMS;CHARILAOU MICHAEL 5, 1056 LIKAVITOS, NICOSIA
CY 4152 EK;ELKAR LIMITED;P.O.BOX 24067, 1700 NICOSIA
CY 4155 EK;A.MINTIKKIS FARM LTD;MARKI, NICOSIA
CY 4344 EK;D.K. DIGITAL ACTIVA LIMITED;YIANNAKI TZIOVANI 98, 5522 VRISOULLES - AMMOCHOSTOS
CY 4354 EK;MICHALIS MICHAELIDES;LEOFOROS KARIOU 186, 5510 AMMOCHOSTOS
CY 4402 EK;TZIONIS FARM LTD;25 MARTIOU 42, 7600 ATHIENOU, LARNACA
CY 4407 EK;K.L. EGGFRESH LTD;ARCH. LEONTIOU 3, 7510 XYLOTYMBOU, LARNACA
CY 4410 EK;AFOI SOUMAKI LTD;MPOUMPOULINAS 17, 7600 ATHIENOU, LARNACA
CY 4416 EK;COSTAS ΤΗ. NIKOLAOU (PTINOTROFI) LTD;NICODEMOU MYLONA 14, 7600 ATHIENOU, LARNACA
CY 4418 EK;MAKNO FARM LTD;1 APRIL 54, 7647 MOSFILOTI, NICOSIA
CY 4420 EK;Α.P. MICHAELAS & SONS LTD;VASILI VOULGAROKTONOU 3, 7100 ARADIPPOU, LARNACA
CY 4423 EK;ADAMOS KAILI;LOIZOU ANDREA 4, 7520 XYLOFAGOU, LARNACA
CY 4427 EK;IAKOVOS KYRIACOU DIGENIS & SONS LTD;MPOUMPOULINAS 12, 7600 ATHIENOU, LARNACA
CY 4429 EK;TH & Z AVDELLERO CHICKEN FARM LTD;7501 AVDELLERO, LARNACA
CY 4443 EK;ANDREAS POURIKKOS;ARCHIEPISKOPOU MAKARIOU 21, 7733 KALAVASOS, LARNACA
CY 4456 EK;LENOS M. TRIKKIS;KTINOTROPHIKI ZONE SKARINOU (MEMILLA) , LARNACA
CY 4636 EK;C & G SKOUMBRIS ESTATES LTD;8501 AGIA VARVARA, PAPHOS
CY 4651 EK;LOUCAIDES POULTRY FARM LTD;8521 AXILOU, PAPHOS
CY 4653 EK;CHRIS LOUCAIDES EGG FARM;KTINOTROPHIKI ZONE KALLEPIAS 8541 PAPHOS
CY 501 EB EK;COSTAS ZACHARIA LTD;7735, KOFINOU, LARNACA
CY 502 EB EK;ADR CASINGS (CYPRUS) CO LTD;KALOPSIDAS 19, 7735 KOFINOU, LARNACA
CY E 001 EK;SAVVAS PETRIDES LIMITED;Marki, Nicosia (P.O.Box 25493, 1310 Nicosia)
CY E 002 EK;CH. MORPHAKIS LTD;Archiepiskopou Makariou 19, 7000 Meneou, Larnaca
CY E 003 EK;K.L. EGGFRESH LTD;Arch. Leontiou 3, 7510 Xylotymbou, Larnaca
CY E 004 EK;AGROKTIMA FILIPPOS LTD;Leoforos Marcou Drakou, 2831 Evrichou, Nicosia (P.O.Box 20881, 1664 Nicosia)
CY E 005 EK;N.C. FARM (KOUTRAFAS) LTD;2070 Kato Koutrafas, Nicosia (Ag. Gerasimou, 2054 Strovolos, Nicosia)
CY E 006 EK;FARMA N.B. SHIKKIS LIMITED;Avdellero 7501, Larnaca (Modestou Panteli 28, 7104 Aradippou , Larnaca)
CY F 02 EK;APZ AQUARIUM LTD;P.O.Box 53854, 3318 Limassol
CY F 03 EK;KIMAGRO FISH FARMING LTD;P.O.Box 55576, 3781 Limassol
CY F 05 EK;IPH FOODSTUFFS SUPPLIER;P.O.Box 25300, 1308 Nicosia
CY F 06 EK;GDL TRADING FAMAGUSTA LTD;P.O.Box 33518, 5315 Paralimni - Ammochostos
CY F 07 EK;BLUE ISLAND PLC;10 Polyfimou str., Strovolos Ind. Area, 1666 Nicosia
CY F 11 EK;A & G SEVEN SEAS SEA FOOD LTD;Kokkinotrimithia Industrial Area Nicosia
CY F 14 EK;BLUE GREEN WAVE FROZEN FOODS LTD;P.O.Box 42324, 6533 Larnaca
CY F 15 EK;PANTELIS SOTERIOU FROZEN FOODS LTD;Kariadidon 5, Ayios Sylas Industrial Area - 4193 Lemesos
CY F 17 EK;GDL TRADING  LTD (ARADIPPOU);Aradipou Industrial Area, Larnaca
CY F 18 EK;FIVE OCEANS FOOD LTD;1 Anapavseos str., 3096 Limassol
CY F 19 EK;E.M.A. FOODS TRADING LTD;Aradippou Industria Area, Larnaca
CY F 21 EK;GABRIEL ST. PROTOPAPAS FOOD SUPPLIERS (FAMAGUSTA) LTD;34 Xylophagou str., 5340 Ag.Napa, Ammochostos
CY F 23 EK;ICELINE (CYPRUS) LTD;Philippou 12, Dhali Industrial Area, 2546 Lefkosia
CY F 24 EK;MAXIFOODS LTD;Emporiou 41,  Aradippou Industrial Area B ́- 7105 Aradippou - Larnaca
CY F 26 EK;SEAWAVE FISHERIES LTD;Gregoriou Afxentiou 16, 7739 Zygi Larnaca
CY F 30 EK;DIVNIY BEREG LTD;M. Christoforou 12, Dhali Industrial Area, 2540 Dhali, Nicosia
CY F 31 EK;ECHTHIOTROFIA MILONA LIMITED;Agios Nikolaos Stegis, 2825 Nicosia
CY F 32 EK;SEA GALE LTD;Klearchou 1, Viotechniki Kitiou, 7550 Kiti, Larnaca
CY F 33 EK;THE LAND OF DREAMS LTD;Ag. Mnfasonos 24, Trimiklini 4730, Limassol
CY F 34 EK;MEDFISH LIMITED;Pigasou 32B, 7100 Aradippou, Larnaca
CY F07 EK;BLUE ISLAND PLC;10 Polyfimou str., Strovolos Ind. Area, 2033 Strovolos (Postal Address: P.O.Box 26073, 1666 Nicosia)
CY L 402 EK;DIAS LTD;ARCH. MAKARIOU 28, 4878 PELENDRI, LIMASSOL
CY L 405 EK;ZENON M. TRIKKIS;13 Kikas & Froso Sounta, 6016 Larnaca
CY L 406 EK;CHATZIZACHARIA FARM LTD;9 IOULIOU 4A, 5510 AVGOROU, AMMOCHOSTOS
CY M 301 EK;GREGORIOU B.E. LTD;63, Ellados str., 4180 Ypsonas - Lemesos
CY M 305 EK;CHRISTAKIS VASILIOU;Nikou Karasamni 34, 4878 Pelendri - Lemesos
CY M 307 L EK;ELENI CHARALAMBOUS;Michaelides 10, 2731 Peristerona, Lefkosia
CY M 308 EK;SPITISIA PROIONTA SAVVAS KARAOLIS & SONS LTD;Mammari Industrial Area - Lefkosia
CY M 309 EK;STELEN FOODS LTD;Therkion 27, 3048 Zakaki, Lemesos
CY M 310 EK;I. KITROMILIDES LTD;Ergates Industrial Area, Lefkosia
CY M 312 EK;AVGOUSTINOS FOOD INDUSTRY LTD;Spyrou Kyprianou 6, III Lemesos Industrial Area, Agios Silas, Lemesos
CY M 313 EK;CHRYSODALIA LTD;Panayias Asinou 5, 2780 Potami - Lefkosia
CY M 314 EK;KAYKALIAS LTD;Kyriacou Apeitou 36, 4860 Agros - Lemesos
CY M 316 EK;ANDREAS KATSIARTOS;Chysopantanasis 15, 2617 Agrokipia - Lefkosia
CY M 317 EK;"DIOGENIS ""A.PITTAS"" DELI LTD";Ar.Michael 6, 2827 Galata - Lefkosia
CY M 320 EK;ANDREAS KYRIAKOU (ALLANTICA DEMON) LTD;4873 Dymes - Lemesos
CY M 321 EK;MATHEOS FILI;4772 Vouni - Lemesos
CY M 327 EK;KONI FOODS LTD;Andrea Miaouli 7D, 2320 Lakatamia, Lefkosia
CY M 328 EK;ERIMOUDES & GUTMANN LTD;P.O.Box 56831 - 3310 Lemesos
CY M 329 EK;NETALIA FROZEN FOODS LTD;Kastalias 9, 6040 Larnaca
CY M 331 EK;MARKYM FOODS LTD;C 10, Michalaki Kasoulides 1, 1027 Kaimakli, Lefkosia
CY M 334 EK;CH.A.PAPAELLINAS EMPORIKI LIMITED;Ermou 17, Dhali Industrial Area, 2540 Dhali, Lefkosia
CY M 335 EK;G.K.TROODOS FOODS LTD;Viotechniki 9, 4876 Kyperounta - Lemesos
CY M 336 EK;A. THEODOSIOU LTD;163, Makariou III Avenue, 2311 Kato Lakatamia, Lefkosia
CY M 337 EK;COSTAS LYTRAS & SON LTD;Spyrou Christodoulou 42 - 1020 Lefkosia
CY M 338 EK;SPITISIA PROIONTA SKEVI;Samothrakis 9, 2103 Aglantzia, Lefkosia
CY M 342 EK;TO FAGITOSPITO TIS THEODORAS;Pericleous 29, 2020 Strovolos, Lefkosia
CY M 343 EK;CHARIS PEROS & SON LTD;Acropolis Avenue 5, 2000 Acropolis, Lefkosia
CY M 344 EK;METRO FOODS LTD;Spyrou Kyprianou Avenue, 365 2322 Lakatamia, Lefkosia
CY M 345 EK;A. & T. KYPRIANOU (SPECIAL FOODS) LTD;Kratitirion 5, Kokkinotrimithia Industrial Area, 2666 Kokkinotrimithia, Lefkosia
CY M 347 EK;ALLANTICA ANDREAS HATZICOSTA LTD;B Viomichaniki Periochi Aradippou, Pigasou 47, 7100 Larnaca
