Schvaľovacie číslo / Approval number,Nazov / Name,Mesto / Town,"Okres /
2056,Elesko Forest s.r.o.,Plavecký Peter,Senica,Trnavský,GHE,"CP, CS","wG, wL, wU",
4035L,"HSH-V spol. s r. o., farma Dubina",Veľké Zálužie,Nitra,Nitriansky,GHE,"CP, CS, SH","fG, wU",
40510,ITALZVER s.r.o.,Šaľa,Šaľa,Nitriansky,GHE,"CP, CS","wG, wU",
212,"Lesy Slovenskej republiky, štátny podnik","Šajdíkove
Humence",Senica,Trnavský,GHE,,wU,
7-13,"LESY Slovenskej republiky, štátny podnik",Topoľčianky,"Zlaté
Moravce",Nitriansky,GHE,"CP, CS",wU,
215,"LUTEUS, s.r.o.",Budča,Zvolen,Banskobystrický,GHE,"CP, CS",wU,
1020,MUDr.Anton Orbán,Bratislava,Bratislava 2,Bratislavský,GHE,"CP,CS,MP,
PP, RW","wA,  wG,  wL,
wU","mp, rafg"
3013,"PD „BREZINA“ PRAVOTICE, družstvo",Pravotice,"Bánovce
nad
Bebravou",Trenčiansky,GHE,"CP, CS, PP",wU,"mp, rafg"
30717,"Putifars.r.o.,Spracovaniezverinyareál
AGROSPOL Diviaky nad Nitricou","Diviakynad
Nitricou",Prievidza,Trenčiansky,GHE,"CP,CS,MP,
PP",wU,mp
4072L,Roľnícke družstvo Tekovské Nemce,"Tekovské
Nemce","Zlaté
Moravce",Nitriansky,GHE,"CP, CS, SH",wU,
6066,"SS - GROUPE, s.r.o.",Rapovce,Lučenec,Banskobystrický,GHE,"CP,  CS,  MM,
MP, PP","fG,  wA,  wG,
wU","mp, rafg"
8068L,"AGRO -  MOLD  akciová  spoločnosť,  Bitúnok  na
zabíjanie domácich kopytníkov s malým objemom
výroby","Debraď,časť
Hatiny","Košice-
okolie",Košický,CP,"CP,  CS,  GHE,
SH",wU,
8068,"AGRO-MOLD,akciováspoločnosť,
Minimäsovýroba Debraď",Debraď,"Košice-
okolie",Košický,CP,"CP, CS",wU,
3025,"AGROFARMAspol.sr.o.,01856Červený
Kameň, Rozrábanie zveriny","Červený
Kameň",Ilava,Trenčiansky,CP,"CS, GHE",wU,
6064,"AGRO-IPEĽ, spol. s r.o.",Holiša,Lučenec,Banskobystrický,CP,"CP,CS,PP,
SH",wU,
6044,"AGROSEV, spol. s r.o.",Pstruša,Detva,Banskobystrický,CP,"CS, GHE",wU,
6092,"AGROTRADE, spol. s r.o.",Veľký Blh,"Rimavská
Sobota",Banskobystrický,CP,"CP,CS,MP,
PP",wU,mp
3066,"Biely potok, a. s.",Tŕstie,"Považská
Bystrica",Trenčiansky,CP,"CP,  CS,  GHE,
MP, PP",wU,mp
7105L,Bitúnok a rozrábkareň farma Lomnička,Podolínec,"Stará
Ľubovňa",Prešovský,CP,"CP, CS, SH",G,
6103L,"Dobrá úroda, s.r.o., Bitúnok",Dačov Lom,Veľký Krtíš,Banskobystrický,CP,"CP,  CS,  GHE,
SH",wU,
2056,Elesko Forest s.r.o.,Plavecký Peter,Senica,Trnavský,CP,"CS, GHE","wG, wL, wU",
5024,"hamsal, s.r.o.",Čadca,Čadca,Žilinský,CP,"CP, CS, PP","A, DU, wU","mp, rafg"
4035L,"HSH-V spol. s r. o., farma Dubina",Veľké Zálužie,Nitra,Nitriansky,CP,"CP, CS, SH",wU,
40510,ITALZVER s.r.o.,Šaľa,Šaľa,Nitriansky,CP,"CP, CS, GHE","wG, wU",
3045,Jumäs Trade s. r. o.,"NovéMesto
nad Váhom","Nové
Mesto
n.Váhom",Trenčiansky,CP,"CP,CS,MP,
PP, RW","wL, wU","mp, rafg"
8072,"LESY SERVIS, s.r.o., Mäsovýroba Jëger",Lesné,Michalovce,Košický,CP,"CP, CS, PP",wU,mp
7-13,"LESY Slovenskej republiky, štátny podnik",Topoľčianky,"Zlaté
Moravce",Nitriansky,CP,"CS, GHE",wU,
215,"LUTEUS, s.r.o.",Budča,Zvolen,Banskobystrický,CP,"CP, CS, GHE",wU,
66,Mäsovýroba Kopčany s. r. o.,Kopčany,Skalica,Trnavský,CP,"CP,CS,MP,
PP, RW","wA,  wG,  wL,
wU",",mp,
rafg"
6012,Mäsovýroba Medzibrod,Medzibrod,"Banská
Bystrica",Banskobystrický,CP,"CP, CS, PP",wU,"mp, rafg"
1020,MUDr.Anton Orbán,Bratislava,"Bratislava
2",Bratislavský,CP,"CS, GHE,  MP,
PP, RW","wA,  wG,  wL,
wU","mp, rafg"
3013,"PD „BREZINA“ PRAVOTICE, družstvo",Pravotice,"Bánovce
nad
Bebravou",Trenčiansky,CP,"CP,  CS,  GHE,
PP",wU,"mp, rafg"
61113,POZANA MEAT s.r.o.,Budča,Zvolen,Banskobystrický,CP,"CP, CS, RW",wU,
30717,"Putifars.r.o.,Spracovaniezverinyareál
AGROSPOL Diviaky nad Nitricou","Diviakynad
Nitricou",Prievidza,Trenčiansky,CP,"CP,  CS,  GHE,
MP, PP",wU,mp
4072L,Roľnícke družstvo Tekovské Nemce,"Tekovské
Nemce","Zlaté
Moravce",Nitriansky,CP,"CP,  CS,  GHE,
SH",wU,
6066,"SS - GROUPE, s.r.o.",Rapovce,Lučenec,Banskobystrický,CP,"CP,  CS,  GHE,
MM, MP, PP","wA, wG, wU","mp, rafg"
1080,"VÍNO MATYŠÁK, s.r.o.",Pezinok,Pezinok,Bratislavský,CP,"CP, CS, PP",wU,"mp, rafg"
4054,"Cortina Slovakia, s.r.o.",Šaľa,Šaľa,Nitriansky,PP,RW,"B, P",st
624,DANUBIUS spol. s r.o.,Komárno,Komárno,Nitriansky,PP,"CP,CS,PP,
RW, SH","B, P","mp, rafg, st"
3053,"F.N.B., s.r.o.",Partizánske,Partizánske,Trenčiansky,PP,CS,P,st
8010,Ing. Stanislav Marcinek,Gelnica,Gelnica,Košický,PP,"CP,  CS,  MM,
PP, SH","B, P","st, mp, rafg"
26,ISTERMEAT a.s.,"Dunajská
Streda","Dunajská
Streda",Trnavský,PP,"CP,  CS,  MM,
MP, PP, SH","B, P","rafg, st, mp"
4052,"JA-PaG, s.r.o.",Šaľa,Šaľa,Nitriansky,PP,"CS, RW","B, O, P",st
40512,JOLI s. r. o.,Diakovce,Šaľa,Nitriansky,PP,"CS, RW",DU,st
2046,"MADRA, s.r.o.",Kočín,Piešťany,Trnavský,PP,,DU,st
4071,MATEJOV s.r.o.,Zlaté Moravce,"Zlaté
Moravce",Nitriansky,PP,"CP, PP, SH",P,"mp, rafg, st"
4038,"Mäso Melek, s.r.o., Melek 231, 952 01 Melek",Melek,Nitra,Nitriansky,PP,"CP,CS,PP,
SH",P,"mp, rafg, st"
8,Mäspoma spol s.r.o.,Prešov,Prešov,Prešovský,PP,,ALL,st
6090,Mäspoma spol.s r.o.,"Rimavská
Sobota","Rimavská
Sobota",Banskobystrický,PP,,P,st
4041,MIRAN s.r.o.,Šurany,"Nové
Zámky",Nitriansky,PP,"CP, CS, SH",P,st
20101,omran s.r.o.,Lehnice,"Dunajská
Streda",Trnavský,PP,RW,,st
7102,"POĽANA-podielníckedružstvoJarabina,
Mäsiarstvo Jarabina",Jarabina,"Stará
Ľubovňa",Prešovský,PP,"CP, PP, SH","B, O, P","mp, rafg, st"
8102,"Poľnohospodárske družstvo ""Čingov"" Smižany","Spišské
Tomášovce","Spišská
Nová Ves",Košický,PP,"CP,CS,PP,
SH","B, P","mp, rafg, st"
2032,"QUAMREX s. r. o., bitúnok Hlohovec",Hlohovec,Hlohovec,Trnavský,PP,"CS, SH","B, P",st
7101,SEPP trade. s.r.o.,Stará Ľubovňa,"Stará
Ľubovňa",Prešovský,PP,"CP,CS,PP,
RW, SH",P,"mp, rafg, st"
10,SLOV-ITAL spol. s r.o.,Cabaj-Čápor,Nitra,Nitriansky,PP,,"B, P","Pozastavená
st"
3031,SVAMAN spol. s r.o.,Myjava,Myjava,Trenčiansky,PP,"CP,CS,PP,
SH","B, P","bl, rafg, st"
11,T.S.K. spol. s r.o.,Osľany,Prievidza,Trenčiansky,PP,,P,st
4046,„Eko” bitúnok a rozrábkareň,Salka,Nové Zámky,Nitriansky,PP,"CP,CS,PP,
SH",P,"mp, rafg"
8068,"AGRO-MOLD,akciováspoločnosť,
Minimäsovýroba Debraď",Debraď,"Košice-
okolie",Košický,PP,"CS, PP, RW",P,"mp, rafg"
2044,"AGROBAK, spol. s.r.o.",Drahovce,Piešťany,Trnavský,PP,"CP,CS,PP,
SH",P,"mp, rafg"
7107,"AGRO-HNIEZDNE,s.r.o.,prevádzkareň
Hospodársky dvor Forbasy",Forbasy,"Stará
Ľubovňa",Prešovský,PP,"CP,CS,PP,
SH",P,"mp, rafg"
6064,"AGRO-IPEĽ, spol. s r.o.",Holiša,Lučenec,Banskobystrický,PP,"CP, CS,  GHE,
PP, SH",P,"mp, rafg"
2022,AH&MH s.r.o.,Sládkovičovo,Galanta,Trnavský,PP,"CP, CS, PP",P,"mp, rafg"
7020,"ALTHAN, s.r.o.",Humenné,Humenné,Prešovský,PP,"CP, CS, PP",P,"mp, rafg"
2028,Alžbeta Ladovičová,Váhovce,Galanta,Trnavský,PP,"CP, PP",ALL,"mp, rafg"
1086,Alžbeta Matoková - ALMAT,Závod,Malacky,Bratislavský,PP,"CP,CS,PP,
SH",P,"mp, rafg"
7084,Anton Gargalik,Sabinov,Sabinov,Prešovský,PP,"CP, PP",P,"mp, rafg"
5077,Anton Skurčák,"Oravská
Polhora",Námestovo,Žilinský,PP,"CP,  CS,  MM,
MP, PP",P,"mp, rafg"
2012,Arpád Bognár Mäso údeniny,Nový život,"Dunajská
Streda",Trnavský,PP,CP,P,"mp, rafg"
51110,"ATLANTA Žilina 1992, s. r. o.",Žilina,Žilina,Žilinský,PP,"CP,CS,MP,
PP",P,"mp, rafg"
5084,"Autocar  Ťažné  zariadenie  s.  r.  o.,  Rozrábka  a
výroba mäsových výrobkov u Ňaňa",Ivachnová,Ružomberok,Žilinský,PP,"CP, CS,  GHE,
PP",P,"mp, rafg"
50511,"BARTÁNUS-Mäso ÚDENINY, s.r.o.,
MäSOVÝROBA Svätý Kríž,",Svätý Kríž,"Liptovský
Mikuláš",Žilinský,PP,PP,P,"mp, rafg"
70710,BIT STEK s. r. o.,Terňa,Prešov,Prešovský,PP,"CP, CS, PP",DU,"mp, rafg"
5027,"Bitúnok Čadca, s.r.o.",Čadca,Čadca,Žilinský,PP,"CP,  CS,  MM,
MP,  PP,  RW,
SH",P,"mp, rafg"
1089,"BITÚNOK TOMÁŠOV, s.r.o.",Tomášov,Senec,Bratislavský,PP,"CP,CS,PP,
SH",P,"mp, rafg"
8111,"BRUTUS, s.r.o., Trebišov",Trebišov,Trebišov,Košický,PP,"CP,CS,MP,
PP, SH",P,"mp, rafg"
6041,"Bystriansky, s.r.o.",Detva,Detva,Banskobystrický,PP,"CP, CS, PP",P,"mp, rafg"
2057,"COOP Jednota Senica, spotrebné družstvo",Jablonica,Senica,Trnavský,PP,"CP, CS, PP",P,"mp, rafg"
3050,"COOP Jednota Topoľčany, spotrebné družstvo",Chynorany,Partizánske,Trenčiansky,PP,"CP, CS, PP",ALL,"mp, rafg"
8052,"DALTON, spol. s r.o.",Košice,Košice,Košický,PP,"CP,  CS,  MM,
MP,  PP,  RW,
SH",P,"mp, rafg"
624,DANUBIUS spol. s r.o.,Komárno,Komárno,Nitriansky,PP,"CP,CS,PP,
RW, SH",P,"mp,  rafg,
st"
246,DELIKA s.r.o.,Prešov,Prešov,Prešovský,PP,"CS,MP,PP,
RW",P,"mp, rafg"
1041,DELIKATES – Imrich Jurišta,Bratislava,Bratislava 4,Bratislavský,PP,"CP, CS, PP",P,"mp, rafg"
20113,"DUNA-HÚS, s.r.o.",Šamorín,"Dunajská
Streda",Trnavský,PP,"CP, CS, PP",P,"mp, rafg"
6134L,"EKO-Produkt, s.r.o.","Kremnické
Bane","Žiarnad
Hronom",Banskobystrický,PP,"CP,CS,PP,
SH",P,"mp, rafg"
8051,"ERIK, s.r.o.",Košice,Košice,Košický,PP,"CP,  CS,  MM,
MP, PP, RW",P,"mp, rafg"
1065,"EuroGen, spol. s r.o.","Plavecké
Podhradie",Malacky,Bratislavský,PP,"CP, MM, MP",P,rafg
8073,"EXAPRO Energy spol. s r.o., Dobroty od gazdu",Michalovce,Michalovce,Košický,PP,"CS, PP",P,"mp, rafg"
3095,"FALCO, s.r.o.",Trenčín,Trenčín,Trenčiansky,PP,"CP, CS, RW",P,"mp, rafg"
5092,"FARMA Zliechov, spol. s r.o.",Bodorová,"Turčianské
Teplice",Žilinský,PP,"CP, CS, PP",P,"mp, rafg"
2014,FEJES OTTO A SYN s.r.o.,"Blatnána
Ostrove","Dunajská
Streda",Trnavský,PP,"CP,CS,PP,
SH",P,"mp, rafg"
2036,František Lukáčik Mäso údeniny-potraviny,Leopoldov,Hlohovec,Trnavský,PP,"CP, CS, PP",P,"mp, rafg"
8081,"GET group, s.r.o.",Rožňava,Rožňava,Košický,PP,"CP,CS,MP,
PP",P,"mp, rafg"
7104,"GSL - SK, s.r.o.",Stará Ľubovňa,"Stará
Ľubovňa",Prešovský,PP,"CP, CS, PP",P,"mp, rafg"
6114,"Gurman - ZV s. r. o.,",Breziny,Zvolen,Banskobystrický,PP,"CP,CS,PP,
RW",DU,"mp, rafg"
7021,"GVP, spol. s r.o. Humenné",Humenné,Humenné,Prešovský,PP,"CP,CS,MP,
PP, RW",P,"mp, rafg"
5024,"hamsal, s.r.o.",Čadca,Čadca,Žilinský,PP,"CP, CS, PP",P,"mp, rafg"
621,HÔRKA s.r.o.,"Trenčianska
Teplá",Trenčín,Trenčiansky,PP,"CP,CS,MP,
PP",P,"mp, rafg"
70713,HURKA s.r.o.,Prešov,Prešov,Prešovský,PP,"CP,  MM,  MP,
PP",P,"mp, rafg"
7103,HYDINA SK s.r.o.,Nová Ľubovňa,"Stará
Ľubovňa",Prešovský,PP,,P,rafg
4065,Igor Božik IB mäso,Vozokany,Topoľčany,Nitriansky,PP,"CP,  CS,  MM,
PP",P,"mp, rafg"
2029,Imrich Forró,Váhovce,Galanta,Trnavský,PP,"CP, PP",P,"mp, rafg"
4023,Ing. Gabriel Bojko,Pečenice,Levice,Nitriansky,PP,,P,rafg
8010,Ing. Stanislav Marcinek,Gelnica,Gelnica,Košický,PP,"CP,  CS,  MM,
PP, SH",P,"mp,  rafg,
st"
26,ISTERMEAT a.s.,"Dunajská
Streda","Dunajská
Streda",Trnavský,PP,"CP,  CS,  MM,
MP, PP, SH","B, P","rafg,  st,
mp"
3092,"Jakub Ilavský, s. r. o.",Trenčín,Trenčín,Trenčiansky,PP,"CP,CS,MP,
PP, RW",P,"mp, rafg"
6101,Ján Drugda,Veľký Krtíš,Veľký Krtíš,Banskobystrický,PP,"CP, MP, PP",P,"rafg, mp"
7124,Ján Varga – MÄSO ESO,Stropkov,Stropkov,Prešovský,PP,"CP, CS, PP",P,"mp, rafg"
3079,"Jaroslav Páleš Mäsovýroba „Zlatý býk""",Bojnice,Prievidza,Trenčiansky,PP,"CP, CS, PP",P,"mp, rafg"
7076,Jaroslav Petruš - Kropet,Veľký Šariš,Prešov,Prešovský,PP,"CP, CS, PP",P,"mp, rafg"
671,"JAV - AKC, spoločnosť s ručením obmedzeným,
Strediskodestiláciea  rafinácietukov,Veľká
Farma",Vlčany,Šaľa,Nitriansky,PP,,"A, B, P",rafg
67,"JAV-AKC, spoločnosť s ručením obmedzeným",Neded,Šaľa,Nitriansky,PP,,"B, P",rafg
613,"JINEX, s.r.o.",Žilina,Žilina,Žilinský,PP,"CP,CS,MP,
PP",P,"mp, rafg"
5118,Jozef Machciník MAJOVEY,Žilina - Bánová,Žilina,Žilinský,PP,"CP, CS, PP",ALL,"mp, rafg"
3045,Jumäs Trade s. r. o.,"NovéMesto
nad Váhom","Nové  Mesto
n.Váhom",Trenčiansky,PP,"CP,CS,MP,
PP, RW",P,"mp, rafg"
4055,K&T mäso spol. s r. o.,Tešedíkovo,Šaľa,Nitriansky,PP,"CP, CS, PP",P,"mp, rafg"
3096,"Lacnea Slovakia, s. r. o.",Trenčín,Trenčín,Trenčiansky,PP,"CP,CS,MP,
PP, RW",P,"mp, rafg"
7041,Ladislav Kočík,Studenec,Levoča,Prešovský,PP,"CP,CS,PP,
SH",P,"mp, rafg,"
3097,LAPREMA Trnava s.r.o.,Trenčín,Trenčín,Trenčiansky,PP,"CP,CS,MP,
MSM, PP, RW",P,"mp, rafg"
5058,LIPTOV FOOD s. r. o.,Uhorská Ves,"Liptovský
Mikuláš",Žilinský,PP,"CS, PP",P,"mp, rafg"
6056,Ľubomír Lapin a.s.,Krupina,Krupina,Banskobystrický,PP,"CP,CS,PP,
RW",P,"mp, rafg"
6115,Ľubomír Václavík - PASMA,Hriňová,Detva,Banskobystrický,PP,"CP,CS,PP,
SH",P,"mp, rafg"
6102,M - NOVOMAX - D s.r.o.,Bušince,Veľký Krtíš,Banskobystrický,PP,"CP, CS, SH",P,rafg
4064,"M - TEAM, s.r.o.",Jacovce,Topoľčany,Nitriansky,PP,"CP, CS, PP",P,"mp, rafg"
20310,"Majster mäsiar, s.r.o.",Hlohovec,Hlohovec,Trnavský,PP,"CP, CS, PP",P,"mp, rafg"
4016L,"Mangalica farma, s.r.o., so sídlom Pavlov Dvor",Hurbanovo,Komárno,Nitriansky,PP,"CP,CS,PP,
SH",P,"mp, rafg"
7023,"MáriaJancuskováMÄSOÚDENINY,
MÄSOVÝROBA REBEJ","Modranad
Cirochou",Humenné,Prešovský,PP,CS,P,"mp, rafg"
3094,Marián Janík,"Trenčianske
Teplice",Trenčín,Trenčiansky,PP,"CP, CS",P,"mp, rafg"
5071,Martin Homola,"Oravská
Jasenica",Námestovo,Žilinský,PP,,P,rafg
4071,MATEJOV s.r.o.,Zlaté Moravce,"Zlaté
Moravce",Nitriansky,PP,"CP, PP, SH",P,"mp,  rafg,
st"
5093,Mäsiarstvo PM,"Turčianske
Teplice","Turčianské
Teplice",Žilinský,PP,"CP,  CS,  MM,
MP, PP",P,"mp, rafg"
7064,Mäso - Tatry s. r. o.,"Spišská
Teplica",Poprad,Prešovský,PP,"CP,  CS,  MM,
MP, PP","B, P","mp, rafg"
5053,"Mäso Lúžna, s.r.o.","Liptovská
Lúžna",Ružomberok,Žilinský,PP,"CP, CS, PP",P,"mp, rafg"
4038,"Mäso Melek, s.r.o., Melek 231, 952 01 Melek",Melek,Nitra,Nitriansky,PP,"CP,CS,PP,
SH",P,"mp,  rafg,
st"
5062,"MÄSO PARÍŽEK, s.r.o.",Martin,Martin,Žilinský,PP,"CP, PP",P,"mp, rafg"
8071,"Mäso ZEMPLÍN, a.s.",Michalovce,Michalovce,Košický,PP,"CP,CS,PP,
SH",P,"mp, rafg"
2013,"MÄSOCENTRUM, s.r.o.",Dolný Štál,"Dunajská
Streda",Trnavský,PP,"CP, PP, SH",P,"mp, rafg"
20512,Mäsovinky s.r.o.,Jablonica,Senica,Trnavský,PP,"CP,  CS,  MM,
PP",P,"mp, rafg"
5065,Mäsovýroba Anton Kozák,Sučany,Martin,Žilinský,PP,"CP,  CS,  MM,
MP, PP",P,"mp, rafg"
51115,Mäsovýroba Bos Taurus,Žilina,Žilina,Žilinský,PP,"CP,  CS,  MM,
MP, PP",P,"mp, rafg"
7061,"MÄSOVÝROBA DONČÁK, s. r. o.",Kravany,Poprad,Prešovský,PP,"CP, CS, PP",P,"rafg, mp"
66,Mäsovýroba Kopčany s. r. o.,Kopčany,Skalica,Trnavský,PP,"CP,CS,MP,
PP, RW","P, R","mp, rafg"
6012,Mäsovýroba Medzibrod,Medzibrod,"Banská
Bystrica",Banskobystrický,PP,"CP, CS, PP",P,"mp, rafg"
4057,"Mäsovýroba PATA s.r.o., Prevádzkareň Močenok",Močenok,Šaľa,Nitriansky,PP,"CS, PP",P,"mp, rafg"
5064,Mäsovýroba s.r.o.,Sklabiňa,Martin,Žilinský,PP,"CP, CS, PP",P,"mp, rafg"
7063,MÄSOVÝROBA ŠTEFAN KNIŽKA s.r.o.,Hranovnica,Poprad,Prešovský,PP,"CP,CS,MP,
PP, RW",P,"mp,
rafg ,"
4059,"Mäsovýroba VEPI, s. r. o.",Šaľa,Šaľa,Nitriansky,PP,"CP,CS,PP,
RW",P,"mp, rafg"
2043,"Mäsovýroba Vrbové, s.r.o.",Vrbové,Piešťany,Trnavský,PP,"CP, CS, PP",P,"mp, rafg"
1051,Michal Raninec - MIRAN,Bratislava,Bratislava 5,Bratislavský,PP,"CP, CS, PP",P,"mp, rafg"
4053,"MIK, s.r.o.",Šaľa,Šaľa,Nitriansky,PP,"CP, CS, PP",P,"mp, rafg"
5055,"MIKONMIKULÁŠ, s. r. o.","Liptovský
Mikuláš","Liptovský
Mikuláš",Žilinský,PP,"CP, CS, PP",P,"mp, rafg"
7032,"MIROND, spol. s r.o. Kežmarok",Kežmarok,Kežmarok,Prešovský,PP,"CP,CS,PP,
SH",P,"mp, rafg"
5076,"MiroslavKubicaMÄSO-UDENINY,Bitúnok,
mäsová výroba",Zákamenné,Námestovo,Žilinský,PP,"CP,CS,PP,
SH",P,"mp, rafg,"
3078,Miroslav Vrban - TEMPO,"Nitrianske
Rudno",Prievidza,Trenčiansky,PP,"CP, CS, PP",P,"mp, rafg"
1020,MUDr.Anton Orbán,Bratislava,Bratislava 2,Bratislavský,PP,"CP, CS,  GHE,
PP, RW",P,"mp, rafg"
4069,"MV MARTON, s.r.o.",Továrniky,Topoľčany,Nitriansky,PP,"CP,CS,MP,
PP",P,"mp, rafg"
7075,MVDr. Róbert Lukačko - ŠKVARENIE MASTI,Prešov,Prešov,Prešovský,PP,,P,rafg
7070,"OB mäsovýroba, s.r.o.",Lemešany,Prešov,Prešovský,PP,"CP, CS, PP",P,"rafg, mp"
1083,Pavol Šišolák,Gajary,Malacky,Bratislavský,PP,"CP, PP, SH",ALL,"mp, rafg"
3013,"PD „BREZINA“ PRAVOTICE, družstvo",Pravotice,"Bánovce
nad
Bebravou",Trenčiansky,PP,"CP, CS,  GHE,
PP",P,"mp, rafg"
4044,"Peter Bernáth - mäso, údeniny",Nová Vieska,Nové Zámky,Nitriansky,PP,"CP, CS, PP",P,"mp, rafg"
5102,Peter Jendrášek,Trstená,Tvrdošín,Žilinský,PP,"CP,CS,MP,
PP",P,"mp, rafg"
2027,Peter Moťovský - Mäso MO-PO,Topoľnica,Galanta,Trnavský,PP,"CP, CS, PP",DU,"mp, rafg"
2042,Peter Varga - P + E,Piešťany,Piešťany,Trnavský,PP,"CP, CS, PP",DU,"mp, rafg"
2077,Peter Vaško,Brestovany,Trnava,Trnavský,PP,PP,P,"mp, rafg"
295,"Pivnica u zlatej husi,s.r.o.","Slovenský
Grob",Pezinok,Bratislavský,PP,"CP, CS",A,rafg
7102,"POĽANA-podielníckedružstvoJarabina,
Mäsiarstvo Jarabina",Jarabina,"Stará
Ľubovňa",Prešovský,PP,"CP, PP, SH",P,"mp,  rafg,
st"
8102,"Poľnohospodárske družstvo ""Čingov"" Smižany","Spišské
Tomášovce","Spišská
Nová Ves",Košický,PP,"CP,CS,PP,
SH",P,"mp,  rafg,
st"
5061,"Poľnohospodárske  družstvo  ""SNP"" so  sídlom v
Sklabini, okres Martin",Sklabiňa,Martin,Žilinský,PP,"CP, PP",P,"mp, rafg"
3023,Poľnohospodárske družstvo Bolešov,Bolešov,Ilava,Trenčiansky,PP,"CS, PP",P,"mp, rafg"
